����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
WJ2007E001,IV02,���?��,,,,0,,,,0.034,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,�������?������?���,,,,0,,,,0.143,,,,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2007E001,IV02,����������,,,,0,,,,0.085,,,,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-1,���� ���?� ��?�� ��?�� ��?����?�?,,,1,2008-11-25,2008-11-26,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-1,���� ���?� ��?�� ��?�� ��?����?�?,,,2,2009-02-05,2009-02-06,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-1,���� ���?� ��?�� ��?�� ��?����?�?,,,3,2009-05-13,2009-05-14,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-1,���� ���?� ��?�� ��?�� ��?����?�?,,,4,2009-08-20,2009-08-21,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-2,���� ���?� �?��� ���?4�� ?��(��?�?),,,1,2008-11-25,2008-11-26,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-2,���� ���?� �?��� ���?4�� ?��(��?�?),,,2,2009-02-05,2009-02-06,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-2,���� ���?� �?��� ���?4�� ?��(��?�?),,,3,2009-05-13,2009-05-14,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-2,���� ���?� �?��� ���?4�� ?��(��?�?),,,4,2009-08-20,2009-08-21,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-3,���� ���?� �?��� �?1�� �?��?�,,,1,2008-11-25,2008-11-26,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-3,���� ���?� �?��� �?1�� �?��?�,,,2,2009-02-05,2009-02-06,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-3,���� ���?� �?��� �?1�� �?��?�,,,3,2009-05-13,2009-05-14,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-3,���� ���?� �?��� �?1�� �?��?�,,,4,2009-08-20,2009-08-21,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-4,���� ���?� �?��� �?3�� 257-2����,,,1,2008-11-25,2008-11-26,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-4,���� ���?� �?��� �?3�� 257-2����,,,2,2009-02-05,2009-02-06,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-4,���� ���?� �?��� �?3�� 257-2����,,,3,2009-05-13,2009-05-14,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-4,���� ���?� �?��� �?3�� 257-2����,,,4,2009-08-20,2009-08-21,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-5,���� ���?� �?��� �?3�� ����?�?,,,1,2008-11-25,2008-11-26,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-5,���� ���?� �?��� �?3�� ����?�?,,,2,2009-02-05,2009-02-06,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-5,���� ���?� �?��� �?3�� ����?�?,,,3,2009-05-13,2009-05-14,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-5,���� ���?� �?��� �?3�� ����?�?,,,4,2009-08-20,2009-08-21,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-6,���� ���?� �?��� ������ 196-1����,,,1,2008-11-25,2008-11-26,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-6,���� ���?� �?��� ������ 196-1����,,,2,2009-02-05,2009-02-06,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-6,���� ���?� �?��� ������ 196-1����,,,3,2009-05-13,2009-05-14,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-6,���� ���?� �?��� ������ 196-1����,,,4,2009-08-20,2009-08-21,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-7,���� ���?� �?��� ������ 670����,,,1,2008-11-25,2008-11-26,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-7,���� ���?� �?��� ������ 670����,,,2,2009-02-05,2009-02-06,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-7,���� ���?� �?��� ������ 670����,,,3,2009-05-13,2009-05-14,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
YS2009E001,IV01,A-7,���� ���?� �?��� ������ 670����,,,4,2009-08-20,2009-08-21,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-1,�����? ���? �����? ���?5��?��,,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-1,�����? ���? �����? ���?5��?��,,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-2,�����? ���? ������ 749-1 (�� �������??),,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-2,�����? ���? ������ 749-1 (�� �������??),,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-3,�����? ���? ���? 146-1����,,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-3,�����? ���? ���? 146-1����,,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-4,�����? ���? ���? 322-13����,,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-4,�����? ���? ���? 322-13����,,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-5,�����? �??�� �?���� 40-3����,,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-5,�����? �??�� �?���� 40-3����,,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-6,�����? �??�� ������ �����??��,,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-6,�����? �??�� ������ �����??��,,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-7,���?� �?��� �?���?,,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-7,���?� �?��� �?���?,,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-8,���?� ���?� ����2�� ������,,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-8,���?� ���?� ����2�� ������,,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-9,���?� ���?� �?�1�� ����?��,,,2,2011-12-04,2011-12-10,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-9,���?� ���?� �?�1�� ����?��,,,3,2012-06-25,2012-07-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-10,�����? ���? ��?�? �??�?���? 4���� 405�� ��,,,4,2013-02-25,2013-02-28,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011E006,IV01,A-11,�����? ���? ��?�? 1114-3,,,4,2013-02-25,2013-02-28,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-1,�? ������ ���?� ���? 1094-4 (���?���),,,1,20121131,2012-12-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-1,�? ������ ���?� ���? 1094-4 (���?���),,,2,2013-07-17,2013-07-20,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-1,�? ������ ���?� ���? 1094-4 (���?���),,,3,2013-10-11,2013-10-14,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-1,�? ������ ���?� ���? 1094-4 (���?���),,,4,2013-12-10,2013-12-13,,,,,2.8,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-2,�? ������ ���?� ���? 346-2 (��?��?),,,1,20121131,2012-12-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-2,�? ������ ���?� ���? 346-2 (��?��?),,,2,2013-07-20,2013-07-23,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-2,�? ������ ���?� ���? 346-2 (��?��?),,,3,2013-10-11,2013-10-14,,,,,2.2,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-2,�? ������ ���?� ���? 346-2 (��?��?),,,4,2013-12-10,2013-12-13,,,,,1.8,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-3,�? ������ ���?� ���?� 832 (�����?�),,,2,2013-07-17,2013-07-20,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-3,�? ������ ���?� ���?� 832 (�����?�),,,3,2013-10-14,2013-10-17,,,,,1.9,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-3,�? ������ ���?� ���?� 832 (�����?�),,,4,2013-12-13,2013-12-16,,,,,1.5,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-4,�? ������ ���?� ���?� 574-3 (���?��),,,1,20121131,2012-12-01,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-4,�? ������ ���?� ���?� 574-3 (���?��),,,2,2013-07-20,2013-07-23,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-4,�? ������ ���?� ���?� 574-3 (���?��),,,3,2013-10-14,2013-10-17,,,,,1.9,,,,,,,,,2019-01-07,2019-12-03,Y
ND2014E002,IV01,A-4,�? ������ ���?� ���?� 574-3 (���?��),,,4,2013-12-13,2013-12-16,,,,,2.5,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-1,���? �����?� ?���� ❝�� 239(������ 358���� 38),228171,458965,2,2013-05-29,2013-06-01,,,,,0.25,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-1,���? �����?� ?���� ❝�� 239(������ 358���� 38),228171,458965,3,2013-07-24,2013-07-27,,,,,0.23,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-1,���? �����?� ?���� ❝�� 239(������ 358���� 38),228171,458965,4,2013-10-10,2013-10-13,,,,,0.21,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-1,���? �����?� ?���� ❝�� 239(������ 358���� 38),228171,458965,5,2013-11-28,2013-12-01,,,,,0.16,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-2,���? �����?� ���?� �����? 285-6(���?��� 853���� 16),229592,454612,2,2013-05-29,2013-06-01,,,,,0.22,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-2,���? �����?� ���?� �����? 285-6(���?��� 853���� 16),229592,454612,3,2013-07-24,2013-07-27,,,,,0.21,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-2,���? �����?� ���?� �����? 285-6(���?��� 853���� 16),229592,454612,4,2013-10-10,2013-10-13,,,,,0.18,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-2,���? �����?� ���?� �����? 285-6(���?��� 853���� 16),229592,454612,5,2013-11-28,2013-12-01,,,,,0.18,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-3,���? ���� ������ ��?�� 1228(������244),231860,452803,2,2013-05-29,2013-06-01,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-3,���? ���� ������ ��?�� 1228(������244),231860,452803,3,2013-07-24,2013-07-27,,,,,0.05,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-3,���? ���� ������ ��?�� 1228(������244),231860,452803,4,2013-10-10,2013-10-13,,,,,0.08,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-3,���? ���� ������ ��?�� 1228(������244),231860,452803,5,2013-11-28,2013-12-01,,,,,0.14,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-4,���? ���� �?�� ��?�? 345-6(��?�? 649���� 6)�?�,233784,451157,2,2013-05-29,2013-06-01,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-4,���? ���� �?�� ��?�? 345-6(��?�? 649���� 6)�?�,233784,451157,3,2013-07-24,2013-07-27,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-4,���? ���� �?�� ��?�? 345-6(��?�? 649���� 6)�?�,233784,451157,4,2013-10-10,2013-10-13,,,,,0.07,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-4,���? ���� �?�� ��?�? 345-6(��?�? 649���� 6)�?�,233784,451157,5,2013-11-28,2013-12-01,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-5,���? ���� �?�� ����? 165���� 9-4,236602,448323,2,2013-05-29,2013-06-01,,,,,0.17,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-5,���? ���� �?�� ����? 165���� 9-4,236602,448323,3,2013-07-24,2013-07-27,,,,,0.08,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-5,���? ���� �?�� ����? 165���� 9-4,236602,448323,4,2013-10-10,2013-10-13,,,,,0.06,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-5,���? ���� �?�� ����? 165���� 9-4,236602,448323,5,2013-11-28,2013-12-01,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-6,���? ���� ����� �?�� 638-2,238774,447143,2,2013-05-29,2013-06-01,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-6,���? ���� ����� �?�� 638-2,238774,447143,3,2013-07-24,2013-07-27,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-6,���? ���� ����� �?�� 638-2,238774,447143,4,2013-10-10,2013-10-13,,,,,0.07,,,,,,,,,2019-01-07,2019-12-03,Y
ME2013E003,IV01,A-6,���? ���� ����� �?�� 638-2,238774,447143,5,2013-11-28,2013-12-01,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-1,����?� �?? �����? �������� 1,149321,497845,1,2015-05-29,2015-06-01,,,,,0.37,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-1,����?� �?? �����? �������� 1,149321,497845,2,2015-08-26,2015-08-29,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-1,����?� �?? �����? �������� 1,149321,497845,3,2016-02-23,2016-02-26,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-1,����?� �?? �����? �������� 1,149321,497845,4,2016-05-17,2016-05-20,,,,,0.77,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-2,����?� �?? �����? ����❝�� 430-9,148289,499625,1,2015-05-29,2015-06-01,,,,,0.53,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-2,����?� �?? �����? ����❝�� 430-9,148289,499625,2,2015-08-26,2015-08-29,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-2,����?� �?? �����? ����❝�� 430-9,148289,499625,3,2016-02-23,2016-02-26,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-2,����?� �?? �����? ����❝�� 430-9,148289,499625,4,2016-05-17,2016-05-20,,,,,0.9,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-3,����?� �?? �����? �����? 17,147761,501425,1,2015-05-29,2015-06-01,,,,,0.43,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-3,����?� �?? �����? �����? 17,147761,501425,2,2015-08-26,2015-08-29,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-3,����?� �?? �����? �����? 17,147761,501425,3,2016-02-23,2016-02-26,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-3,����?� �?? �����? �����? 17,147761,501425,4,2016-05-17,2016-05-20,,,,,1.1,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-4,����?� �?? �����? ����❝�� 747,146793,502199,1,2015-05-29,2015-06-01,,,,,0.37,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-4,����?� �?? �����? ����❝�� 747,146793,502199,2,2015-08-26,2015-08-29,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-4,����?� �?? �����? ����❝�� 747,146793,502199,3,2016-02-23,2016-02-26,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-4,����?� �?? �����? ����❝�� 747,146793,502199,4,2016-05-17,2016-05-20,,,,,1.03,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-5,����?� �?? �����? ����❝�� 811,146266,502578,1,2015-05-29,2015-06-01,,,,,0.3,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-5,����?� �?? �����? ����❝�� 811,146266,502578,2,2015-08-26,2015-08-29,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-5,����?� �?? �����? ����❝�� 811,146266,502578,3,2016-02-23,2016-02-26,,,,,0.57,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-5,����?� �?? �����? ����❝�� 811,146266,502578,4,2016-05-17,2016-05-20,,,,,0.93,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-6,����?� �?? �����? ����1�� 3,146072,504206,1,2015-05-29,2015-06-01,,,,,0.43,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-6,����?� �?? �����? ����1�� 3,146072,504206,2,2015-08-26,2015-08-29,,,,,0.95,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-6,����?� �?? �����? ����1�� 3,146072,504206,3,2016-02-23,2016-02-26,,,,,0.53,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-6,����?� �?? �����? ����1�� 3,146072,504206,4,2016-05-17,2016-05-20,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-7,����?� �?? �����? ����3�� 4-4,145871,505588,1,2015-05-29,2015-06-01,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-7,����?� �?? �����? ����3�� 4-4,145871,505588,2,2015-08-26,2015-08-29,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-7,����?� �?? �����? ����3�� 4-4,145871,505588,3,2016-02-23,2016-02-26,,,,,0.3,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-7,����?� �?? �����? ����3�� 4-4,145871,505588,4,2016-05-17,2016-05-20,,,,,0.73,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-8,������ ������ ���� ����❝�� 1341,144946,507100,1,2015-05-29,2015-06-01,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-8,������ ������ ���� ����❝�� 1341,144946,507100,2,2015-08-26,2015-08-29,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-8,������ ������ ���� ����❝�� 1341,144946,507100,3,2016-02-23,2016-02-26,,,,,1,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-8,������ ������ ���� ����❝�� 1341,144946,507100,4,2016-05-17,2016-05-20,,,,,1.1,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-9,������ ������ ���� ������ 488-9,144589,509237,1,2015-05-29,2015-06-01,,,,,0.43,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-9,������ ������ ���� ������ 488-9,144589,509237,2,2015-08-26,2015-08-29,,,,,-99999,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-9,������ ������ ���� ������ 488-9,144589,509237,3,2016-02-23,2016-02-26,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-9,������ ������ ���� ������ 488-9,144589,509237,4,2016-05-17,2016-05-20,,,,,1.2,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-10,������ ������ ���� ������ 797,146468,509820,1,2015-05-29,2015-06-01,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-10,������ ������ ���� ������ 797,146468,509820,2,2015-08-26,2015-08-29,,,,,0.4,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-10,������ ������ ���� ������ 797,146468,509820,3,2016-02-23,2016-02-26,,,,,0.57,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2016E001,IV01,A-10,������ ������ ���� ������ 797,146468,509820,4,2016-05-17,2016-05-20,,,,,1.23,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-1,���? ?���� ��?�� �?�� 740-114 ��?��?��?,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-1,���? ?���� ��?�� �?�� 740-114 ��?��?��?,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-1,���? ?���� ��?�� �?�� 740-114 ��?��?��?,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-1,���? ?���� ��?�� �?�� 740-114 ��?��?��?,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-2,���? ?���� ��?�� �?� 211 ��2������?��(?�����? 107),,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-2,���? ?���� ��?�� �?� 211 ��2������?��(?�����? 107),,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-2,���? ?���� ��?�� �?� 211 ��2������?��(?�����? 107),,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-2,���? ?���� ��?�� �?� 211 ��2������?��(?�����? 107),,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-3,���? ���?� �?� �?�� 353,,,1,2015-05-15,2015-05-21,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-3,���? ���?� �?� �?�� 353,,,2,2015-07-20,2015-07-26,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-3,���? ���?� �?� �?�� 353,,,3,2015-10-14,2015-10-20,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2015E002,IV01,A-3,���? ���?� �?� �?�� 353,,,4,2016-01-25,2016-01-31,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
